id_study,Country,iso,mid_year,survey_type,urban_rural
IRN_2015_Tabrizurban,Iran,IRN,2015,Community,urban
IRN_2016_Mazandaranrural,Iran,IRN,2016,Community,rural
IRN_2016_Mazandaranurban,Iran,IRN,2016,Community,urban
IRN_2016_Rafsanjanrural,Iran,IRN,2016,Community,rural
IRN_2016_Rafsanjanurban,Iran,IRN,2016,Community,urban
IRN_2016_STEPS,Iran,IRN,2016,National,both
IRN_2016_Yazd,Iran,IRN,2016,Community,urban
IRN_2017_Ahvazrural,Iran,IRN,2017,Community,rural
IRN_2017_Ahvazurban,Iran,IRN,2017,Community,urban
IRN_2017_BandarKongrural,Iran,IRN,2017,Community,rural
IRN_2017_BandarKongurban,Iran,IRN,2017,Community,urban
IRN_2017_citAlinezhad,Iran,IRN,2017,Community,urban
IRN_2017_IraPEN,Iran,IRN,2017,Community,rural
IRN_2017_IRCAP,Iran,IRN,2017,Subnational,both
IRN_2017_Urmiarural,Iran,IRN,2017,Community,rural
IRN_2017_Urmiaurban,Iran,IRN,2017,Community,urban
IRN_2017_Zahedan,Iran,IRN,2017,Community,urban
IRN_2018_Ardabil,Iran,IRN,2018,Community,urban
IRN_2018_Denarural,Iran,IRN,2018,Community,rural
IRN_2018_Denaurban,Iran,IRN,2018,Community,urban
IRN_2018_easterniran,Iran,IRN,2018,Community,rural
IRN_2018_Kavar,Iran,IRN,2018,Community,urban
IRN_2018_Nelsa,Iran,IRN,2018,Subnational,urban
IRN_2018_Sabzevar,Iran,IRN,2018,Community,urban
IRN_2018_Shahrekordrural,Iran,IRN,2018,Community,rural
IRN_2018_Shahrekordurban,Iran,IRN,2018,Community,urban
IRN_2019_Dehgolan,Iran,IRN,2019,Community,urban
IRN_2021_STEPS,Iran,IRN,2021,National,both
IRQ_2006_STEPS,Iraq,IRQ,2006,National,both
IRQ_2015_STEPS,Iraq,IRQ,2015,National,both
ISR_1991_JLCS,Israel,ISR,1991,Community,urban
ISR_1998_JLCS,Israel,ISR,1998,Community,urban
ISR_2002_GOH,Israel,ISR,2002,National,urban
ISR_2005_HDS,Israel,ISR,2005,Subnational,urban
ISR_2006_JLCS,Israel,ISR,2006,Community,urban
ISR_2011_JLCS,Israel,ISR,2011,Community,urban
ITA_1982_10380078,Italy,ITA,1982,Community,rural
ITA_1984_Gubbio,Italy,ITA,1984,Community,both
ITA_1984_MATISS,Italy,ITA,1984,Community,rural
ITA_1987_MATISS,Italy,ITA,1987,Community,rural
ITA_1987_MONICAbrianza,Italy,ITA,1987,Subnational,both
ITA_1989_VHS,Italy,ITA,1989,Community,rural
ITA_1990_BRUNECKstudy,Italy,ITA,1990,Community,rural
ITA_1990_MONICAbrianza,Italy,ITA,1990,Subnational,both
ITA_1991_10380032,Italy,ITA,1991,Community,urban
ITA_1991_FINE,Italy,ITA,1991,Community,rural
ITA_1991_Gubbio,Italy,ITA,1991,Community,both
ITA_1993_ILSA,Italy,ITA,1993,National,both
ITA_1994_MATISS,Italy,ITA,1994,Community,rural
ITA_1995_10380052,Italy,ITA,1995,Community,both
ITA_1995_BRUNECKstudy,Italy,ITA,1995,Community,rural
ITA_1996_ILSA,Italy,ITA,1996,National,both
ITA_1997_PROVA,Italy,ITA,1997,Subnational,both
ITA_1999_10380045,Italy,ITA,1999,Community,both
ITA_1999_VIP,Italy,ITA,1999,Community,both
ITA_2000_BRUNECKstudy,Italy,ITA,2000,Community,rural
ITA_2000_FINE,Italy,ITA,2000,Community,rural
ITA_2000_OEC,Italy,ITA,2000,National,both
ITA_2001_ILSA,Italy,ITA,2001,National,both
ITA_2002_10380055,Italy,ITA,2002,Community,both
ITA_2002_PROVA,Italy,ITA,2002,Subnational,both
ITA_2003_19321325,Italy,ITA,2003,Community,urban
ITA_2003_EMAS,Italy,ITA,2003,Community,both
ITA_2004_Gubbio,Italy,ITA,2004,Community,both
ITA_2004_PROVA,Italy,ITA,2004,Subnational,both
ITA_2005_BRUNECKstudy,Italy,ITA,2005,Community,rural
ITA_2005_IPREA,Italy,ITA,2005,National,both
ITA_2005_Vobarno,Italy,ITA,2005,Community,rural
ITA_2006_MOLIF,Italy,ITA,2006,Subnational,both
ITA_2008_EMAS,Italy,ITA,2008,Community,both
ITA_2008_Moli,Italy,ITA,2008,Subnational,both
ITA_2009_VIP,Italy,ITA,2009,Community,both
ITA_2010_BRUNECKstudy,Italy,ITA,2010,Community,rural
ITA_2010_citGrosso,Italy,ITA,2010,Community,both
ITA_2010_OEC,Italy,ITA,2010,National,both
ITA_2011_CAMELIA,Italy,ITA,2011,Community,both
ITA_2012_Vobarno,Italy,ITA,2012,Community,rural
ITA_2015_BRUNECKstudy,Italy,ITA,2015,Community,rural
ITA_2016_EVA,Italy,ITA,2016,Subnational,both
ITA_2018_VIP,Italy,ITA,2018,Community,both
ITA_2019_Moli,Italy,ITA,2019,Subnational,both
JAM_1991_7388007,Jamaica,JAM,1991,National,both
JAM_1995_7388006,Jamaica,JAM,1995,Community,urban
JAM_2001_JHLS,Jamaica,JAM,2001,National,both
JAM_2007_JYRRBS,Jamaica,JAM,2007,National,both
JAM_2008_JHLS,Jamaica,JAM,2008,National,both
JAM_2012_OPJ,Jamaica,JAM,2012,National,both
JAM_2017_JHLS,Jamaica,JAM,2017,National,both
JOR_2004_BRFSS,Jordan,JOR,2004,National,rural
JOR_2007_BRFSS,Jordan,JOR,2007,National,both
JOR_2009_MAVDS,Jordan,JOR,2009,National,both
JOR_2016_NCDDS,Jordan,JOR,2016,National,both
JOR_2019_STEPS,Jordan,JOR,2019,National,both
JPN_1986_APCSC-Akabane,Japan,JPN,1986,Community,urban
JPN_1987_APCSC-Konan,Japan,JPN,1987,Community,rural
JPN_1988_APCSC-Konan,Japan,JPN,1988,Community,rural
JPN_1988_HiS,Japan,JPN,1988,Community,rural
JPN_1989_APCSC-Konan,Japan,JPN,1989,Community,rural
JPN_1989_NNS,Japan,JPN,1989,National,both
JPN_1990_APCSC-Konan,Japan,JPN,1990,Community,rural
JPN_1990_NNS,Japan,JPN,1990,National,both
JPN_1991_1392004,Japan,JPN,1991,Community,rural
JPN_1991_APCSC-Konan,Japan,JPN,1991,Community,rural
JPN_1991_NNS,Japan,JPN,1991,National,both
JPN_1992_APCSC-Konan,Japan,JPN,1992,Community,rural
JPN_1992_NNS,Japan,JPN,1992,National,both
JPN_1993_APCSC-Konan,Japan,JPN,1993,Community,rural
JPN_1993_NNS,Japan,JPN,1993,National,both
JPN_1994_APCSC-Konan,Japan,JPN,1994,Community,rural
JPN_1994_NNS,Japan,JPN,1994,National,both
JPN_1995_APCSC-Konan,Japan,JPN,1995,Community,rural
JPN_1995_NNS,Japan,JPN,1995,National,both
JPN_1996_NNS,Japan,JPN,1996,National,both
JPN_1997_NNS,Japan,JPN,1997,National,both
JPN_1998_1392009,Japan,JPN,1998,Community,urban
JPN_1998_NNS,Japan,JPN,1998,National,both
JPN_1999_NNS,Japan,JPN,1999,National,both
JPN_2000_Niigata,Japan,JPN,2000,Community,urban
JPN_2000_NNS,Japan,JPN,2000,National,both
JPN_2001_1392021,Japan,JPN,2001,Community,rural
JPN_2001_JAHSD,Japan,JPN,2001,Subnational,both
JPN_2001_Niigata,Japan,JPN,2001,Community,urban
JPN_2001_NNS,Japan,JPN,2001,National,both
JPN_2002_Niigata,Japan,JPN,2002,Community,urban
JPN_2002_NNS,Japan,JPN,2002,National,both
JPN_2003_HiS,Japan,JPN,2003,Community,rural
JPN_2003_NHNS,Japan,JPN,2003,National,both
JPN_2003_Niigata,Japan,JPN,2003,Community,urban
JPN_2004_NHNS,Japan,JPN,2004,National,both
JPN_2004_Niigata,Japan,JPN,2004,Community,urban
JPN_2005_JPHCDS,Japan,JPN,2005,Subnational,both
JPN_2005_NHNS,Japan,JPN,2005,National,both
JPN_2005_Niigata,Japan,JPN,2005,Community,urban
JPN_2006_NHNS,Japan,JPN,2006,National,both
JPN_2006_Niigata,Japan,JPN,2006,Community,urban
JPN_2007_NHNS,Japan,JPN,2007,National,both
JPN_2007_Niigata,Japan,JPN,2007,Community,urban
JPN_2008_1392020,Japan,JPN,2008,Community,urban
JPN_2008_NHNS,Japan,JPN,2008,National,both
JPN_2008_Niigata,Japan,JPN,2008,Community,urban
JPN_2009_NHNS,Japan,JPN,2009,National,both
JPN_2010_NHNS,Japan,JPN,2010,National,both
JPN_2011_NHNS,Japan,JPN,2011,National,both
JPN_2011_THSAD,Japan,JPN,2011,Community,urban
JPN_2012_NHNS,Japan,JPN,2012,National,both
JPN_2013_NHNS,Japan,JPN,2013,National,both
JPN_2014_JPHC-Next,Japan,JPN,2014,Subnational,both
JPN_2014_Nagahama,Japan,JPN,2014,Community,rural
JPN_2014_NHNS,Japan,JPN,2014,National,both
JPN_2015_NHNS,Japan,JPN,2015,National,both
JPN_2016_NHNS,Japan,JPN,2016,National,both
JPN_2017_NHNS,Japan,JPN,2017,National,both
JPN_2017_Shizuoka,Japan,JPN,2017,Subnational,both
JPN_2017_THSAD,Japan,JPN,2017,Community,urban
JPN_2018_NHNS,Japan,JPN,2018,National,both
JPN_2019_NHNS,Japan,JPN,2019,National,both
JPN_2022_THSAD,Japan,JPN,2022,Community,urban
KAZ_2012_HHS,Kazakhstan,KAZ,2012,National,both
KAZ_2015_Almaty,Kazakhstan,KAZ,2015,Subnational,both
KAZ_2015_Shymkent,Kazakhstan,KAZ,2015,Subnational,both
KAZ_2016_Aktobe,Kazakhstan,KAZ,2016,Subnational,both
KAZ_2019_Karaganda,Kazakhstan,KAZ,2019,Community,urban
KAZ_2021_NCDRF,Kazakhstan,KAZ,2021,Subnational,both
KAZ_2022_PRFNCD,Kazakhstan,KAZ,2022,National,both
KEN_2015_STEPS,Kenya,KEN,2015,National,both
KGZ_2013_STEPS,Kyrgyzstan,KGZ,2013,National,both
KHM_2010_STEPS,Cambodia,KHM,2010,National,both
KHM_2023_STEPS,Cambodia,KHM,2023,National,both
KIR_1981_ESK_rural,Kiribati,KIR,1981,Subnational,rural
KIR_1981_ESK_urban,Kiribati,KIR,1981,Subnational,urban
KIR_2004_STEPS,Kiribati,KIR,2004,National,both
KIR_2016_STEPS,Kiribati,KIR,2016,National,both
KOR_2001_1410013,South Korea,KOR,2001,Community,both
KOR_2001_KNHANES,South Korea,KOR,2001,National,both
KOR_2003_KNHI,South Korea,KOR,2003,National,both
KOR_2005_KNHANES,South Korea,KOR,2005,National,both
KOR_2005_KNHI,South Korea,KOR,2005,National,both
KOR_2007_KNHANES,South Korea,KOR,2007,National,both
KOR_2007_KNHI,South Korea,KOR,2007,National,both
KOR_2008_KNHANES,South Korea,KOR,2008,National,both
KOR_2009_KNHANES,South Korea,KOR,2009,National,both
KOR_2009_KNHI,South Korea,KOR,2009,National,both
KOR_2010_KNHANES,South Korea,KOR,2010,National,both
KOR_2011_KNHANES,South Korea,KOR,2011,National,both
KOR_2011_KNHI,South Korea,KOR,2011,National,both
KOR_2012_KNHANES,South Korea,KOR,2012,National,both
KOR_2013_KNHANES,South Korea,KOR,2013,National,both
KOR_2013_KNHI,South Korea,KOR,2013,National,both
KOR_2014_KNHANES,South Korea,KOR,2014,National,both
KOR_2015_KNHANES,South Korea,KOR,2015,National,both
KOR_2015_KNHI,South Korea,KOR,2015,National,both
KOR_2016_KNHANES,South Korea,KOR,2016,National,both
KOR_2017_KNHANES,South Korea,KOR,2017,National,both
KOR_2017_KNHI,South Korea,KOR,2017,National,both
KOR_2018_KNHANES,South Korea,KOR,2018,National,both
KOR_2019_KNHANES,South Korea,KOR,2019,National,both
KOR_2019_KNHI,South Korea,KOR,2019,National,both
KOR_2020_KNHANES,South Korea,KOR,2020,National,both
KOR_2021_KNHANES,South Korea,KOR,2021,National,both
KWT_2006_STEPS,Kuwait,KWT,2006,National,both
KWT_2009_NNSSK,Kuwait,KWT,2009,National,both
KWT_2013_KDEP,Kuwait,KWT,2013,National,both
KWT_2014_STEPS,Kuwait,KWT,2014,National,both
LAO_2013_STEPS,Lao PDR,LAO,2013,National,both
LBN_2017_STEPS,Lebanon,LBN,2017,National,both
LBR_2011_STEPS,Liberia,LBR,2011,National,both
LBR_2022_STEPS,Liberia,LBR,2022,National,both
LBY_1999_15434051,Libya,LBY,1999,Community,both
LBY_2009_STEPS,Libya,LBY,2009,National,both
LCA_2012_STEPS,Saint Lucia,LCA,2012,National,both
LCA_2020_STEPS,Saint Lucia,LCA,2020,National,both
LKA_2000_5144011,Sri Lanka,LKA,2000,Community,urban
LKA_2006_SLDCS,Sri Lanka,LKA,2006,National,both
LKA_2007_22998091,Sri Lanka,LKA,2007,Community,urban
LKA_2010_23237051,Sri Lanka,LKA,2010,Subnational,both
LKA_2014_STEPS,Sri Lanka,LKA,2014,National,both
LKA_2021_STEPS,Sri Lanka,LKA,2021,National,both
LSO_2012_STEPS,Lesotho,LSO,2012,National,both
LTU_2002_MONICA4,Lithuania,LTU,2002,Community,urban
LTU_2007_HAPIEE,Lithuania,LTU,2007,Community,urban
LUX_2008_ORISCAV,Luxembourg,LUX,2008,National,both
LUX_2014_EHES,Luxembourg,LUX,2014,National,both
LUX_2017_ORISCAV,Luxembourg,LUX,2017,Community,both
LVA_2009_CRFS,Latvia,LVA,2009,National,both
MAR_2000_NS,Morocco,MAR,2000,National,both
MAR_2017_STEPS,Morocco,MAR,2017,National,both
MDA_2013_STEPS,Moldova,MDA,2013,National,both
MDA_2021_STEPS,Moldova,MDA,2021,National,both
MDV_2004_STEPS,Maldives,MDV,2004,Subnational,urban
MDV_2021_STEPS,Maldives,MDV,2021,National,both
MEX_2005_CARMELA,Mexico,MEX,2005,Community,urban
MEX_2006_ENSANUT,Mexico,MEX,2006,National,both
MEX_2011_ENNViH,Mexico,MEX,2011,National,both
MEX_2012_MHAS,Mexico,MEX,2012,National,both
MEX_2016_ENSANUT,Mexico,MEX,2016,National,both
MEX_2016_MEXCOG,Mexico,MEX,2016,National,both
MEX_2019_ENSANUT,Mexico,MEX,2019,National,both
MEX_2020_ENSANUT,Mexico,MEX,2020,National,both
MEX_2021_ENSANUT,Mexico,MEX,2021,National,both
MEX_2022_ENSANUT,Mexico,MEX,2022,National,both
MHL_2002_STEPS,Marshall Islands,MHL,2002,National,both
MHL_2018_STEPS,Marshall Islands,MHL,2018,National,both
MLI_2013_STEPS,Mali,MLI,2013,Subnational,both
MLT_1981_10470027,Malta,MLT,1981,Community,both
MLT_2015_SAHHTEK,Malta,MLT,2015,National,both
MMR_2004_STEPS,Myanmar,MMR,2004,Subnational,both
MMR_2014_STEPS,Myanmar,MMR,2014,National,both
MMR_2014_STEPSYangon,Myanmar,MMR,2014,Subnational,both
MNG_2005_STEPS,Mongolia,MNG,2005,National,both
MNG_2009_STEPS,Mongolia,MNG,2009,National,both
MNG_2013_STEPS,Mongolia,MNG,2013,National,both
MNG_2019_STEPS,Mongolia,MNG,2019,National,both
MOZ_2015_STEPS,Mozambique,MOZ,2015,National,both
MRT_2006_STEPS,Mauritania,MRT,2006,Community,urban
MUS_1987_MNCS,Mauritius,MUS,1987,National,both
MUS_1992_MNCS,Mauritius,MUS,1992,National,both
MUS_1992_Rodrigues,Mauritius,MUS,1992,Community,rural
MUS_1998_MNCS,Mauritius,MUS,1998,National,both
MUS_1999_Rodrigues,Mauritius,MUS,1999,Community,rural
MUS_2009_MNCS,Mauritius,MUS,2009,National,both
MUS_2015_MNCS,Mauritius,MUS,2015,National,both
MUS_2015_MNCS98FUP,Mauritius,MUS,2015,National,both
MWI_2009_STEPS,Malawi,MWI,2009,National,both
MWI_2015_NCDSrural,Malawi,MWI,2015,Community,rural
MWI_2015_NCDSurban,Malawi,MWI,2015,Community,urban
MWI_2017_STEPS,Malawi,MWI,2017,National,both
MYS_2004_citRampal,Malaysia,MYS,2004,National,both
MYS_2006_NHMS,Malaysia,MYS,2006,National,both
MYS_2008_MSSMrural,Malaysia,MYS,2008,National,rural
MYS_2008_MSSMurban,Malaysia,MYS,2008,National,urban
MYS_2011_NHMS,Malaysia,MYS,2011,National,both
MYS_2015_NHMS,Malaysia,MYS,2015,National,both
MYS_2019_NHMS,Malaysia,MYS,2019,National,both
NAM_2013_DHS,Namibia,NAM,2013,National,both
NER_2021_STEPS,Niger,NER,2021,National,both
NGA_1998_21566008,Nigeria,NGA,1998,Community,rural
NGA_2005_citUkoli,Nigeria,NGA,2005,Subnational,both
NGA_2006_ClusteringNNigeria,Nigeria,NGA,2006,Community,urban
NGA_2007_SoutheastNigeria,Nigeria,NGA,2007,Community,rural
NGA_2010_AnthroCalabar,Nigeria,NGA,2010,Community,urban
NIC_2004_CAMDI,Nicaragua,NIC,2004,Community,urban
NLD_1990_10528034,Netherlands,NLD,1990,Community,urban
NLD_1990_ZES,Netherlands,NLD,1990,Community,urban
NLD_1996_LASA,Netherlands,NLD,1996,Subnational,both
NLD_2000_Regenboog,Netherlands,NLD,2000,National,both
NLD_2002_SUNSET,Netherlands,NLD,2002,Community,urban
NLD_2009_LASA,Netherlands,NLD,2009,Subnational,both
NLD_2013_HELIUS,Netherlands,NLD,2013,Community,urban
NLD_2013_LASA,Netherlands,NLD,2013,Subnational,both
NOR_2002_Tromso,Norway,NOR,2002,Community,both
NOR_2008_Tromso,Norway,NOR,2008,Community,both
NOR_2018_HUNT,Norway,NOR,2018,Community,rural
NPL_1990_4524013,Nepal,NPL,1990,Community,rural
NPL_2000_4524020,Nepal,NPL,2000,Subnational,rural
NPL_2000_4524084,Nepal,NPL,2000,Subnational,urban
NPL_2009_KHDC1,Nepal,NPL,2009,Community,rural
NPL_2009_KHDC2,Nepal,NPL,2009,Community,urban
NPL_2009_KHDC3,Nepal,NPL,2009,Community,urban
NPL_2013_STEPS,Nepal,NPL,2013,National,both
NPL_2015_STEPSDhankuta,Nepal,NPL,2015,Subnational,rural
NPL_2015_STEPSIlam,Nepal,NPL,2015,Subnational,rural
NPL_2017_NCD,Nepal,NPL,2017,National,both
NPL_2019_STEPS,Nepal,NPL,2019,National,both
NRU_1982_NIDDM,Nauru,NRU,1982,National,both
NRU_1987_NIDDM,Nauru,NRU,1987,National,both
NRU_1994_NIDDM,Nauru,NRU,1994,National,both
NRU_2006_STEPS,Nauru,NRU,2006,National,both
NRU_2015_STEPS,Nauru,NRU,2015,National,both
NZL_2009_ANS,New Zealand,NZL,2009,National,both
NZL_2015_NZHS,New Zealand,NZL,2015,National,both
OMN_1991_NDS,Oman,OMN,1991,National,both
OMN_2000_ONHS,Oman,OMN,2000,National,both
OMN_2001_Nizwa,Oman,OMN,2001,Community,urban
OMN_2008_WHS,Oman,OMN,2008,National,both
OMN_2017_STEPS,Oman,OMN,2017,National,both
PAK_1994_4586016,Pakistan,PAK,1994,Subnational,rural
PAK_2002_21890227,Pakistan,PAK,2002,Subnational,rural
PAK_2005_4586023,Pakistan,PAK,2005,Community,urban
PAK_2009_21890227,Pakistan,PAK,2009,Subnational,rural
PAK_2017_NDSP,Pakistan,PAK,2017,National,both
PAN_2011_PREFREC,Panama,PAN,2011,Subnational,both
PAN_2019_ENSPA,Panama,PAN,2019,National,both
PER_2004_FRENTtrujillo,Peru,PER,2004,Community,urban
PER_2005_11604003,Peru,PER,2005,Community,urban
PER_2005_CARMELA,Peru,PER,2005,Community,urban
PER_2005_ENIN,Peru,PER,2005,National,both
PER_2005_FRENThuancayo,Peru,PER,2005,Community,urban
PER_2006_FRENTlima,Peru,PER,2006,Community,urban
PER_2008_PMS,Peru,PER,2008,Community,both
PER_2011_CRONICAS,Peru,PER,2011,Subnational,both
PER_2013_ElderlySMP,Peru,PER,2013,Community,urban
PER_2014_CRONICAS,Peru,PER,2014,Subnational,both
PER_2016_PMS,Peru,PER,2016,Community,both
PER_2017_T2DMSCREENING,Peru,PER,2017,Community,urban
PER_2018_VIANEV,Peru,PER,2018,National,both
PHL_1998_5608020,Philippines,PHL,1998,National,both
PHL_2003_NNSsub,Philippines,PHL,2003,National,both
PHL_2005_CLHNS-Child,Philippines,PHL,2005,Community,both
PHL_2005_CLHNS-Mom,Philippines,PHL,2005,Community,both
PHL_2008_NNSsub,Philippines,PHL,2008,National,both
PHL_2008_PLCC,Philippines,PHL,2008,National,both
PHL_2014_NNS,Philippines,PHL,2014,National,both
PLW_2012_STEPS,Palau,PLW,2012,National,both
PLW_2016_STEPS,Palau,PLW,2016,National,both
PNG_1991_citDowse,Papua New Guinea,PNG,1991,Subnational,both
PNG_2007_STEPS,Papua New Guinea,PNG,2007,National,both
POL_1989_CINDI,Poland,POL,1989,Community,urban
POL_1993_8616006,Poland,POL,1993,Community,urban
POL_2000_CINDI,Poland,POL,2000,Community,urban
POL_2002_CINDI,Poland,POL,2002,Community,urban
POL_2002_CINDI-senior,Poland,POL,2002,Community,urban
POL_2002_NATPOL,Poland,POL,2002,National,both
POL_2002_YMCA,Poland,POL,2002,Community,urban
POL_2003_EMAS,Poland,POL,2003,Community,both
POL_2004_HAPIEE,Poland,POL,2004,Community,urban
POL_2004_WOBASZ,Poland,POL,2004,National,both
POL_2006_CINDI,Poland,POL,2006,Community,urban
POL_2008_EMAS,Poland,POL,2008,Community,both
POL_2009_PolSenior,Poland,POL,2009,National,both
POL_2010_22216794,Poland,POL,2010,Community,both
POL_2011_NATPOL,Poland,POL,2011,National,both
POL_2013_MHESS,Poland,POL,2013,Community,rural
POL_2014_WOBASZ,Poland,POL,2014,National,both
POL_2016_LIPIDOGRAM,Poland,POL,2016,National,both
PRI_2006_7630016,Puerto Rico,PRI,2006,Community,urban
PRT_2001_EPIPorto,Portugal,PRT,2001,Community,urban
PRT_2012_EPITeen,Portugal,PRT,2012,Community,urban
PSE_1997_citAbu-Rmeilehrural,State of Palestine,PSE,1997,Community,rural
PSE_1997_citAbu-Rmeilehurban,State of Palestine,PSE,1997,Community,urban
PSE_2010_STEPS,State of Palestine,PSE,2010,National,both
PSE_2022_STEPS,State of Palestine,PSE,2022,National,both
PYF_2010_STEPS,French Polynesia,PYF,2010,National,both
QAT_2012_STEPS,Qatar,QAT,2012,National,both
ROU_1997_VALM,Romania,ROU,1997,National,both
ROU_2012_SEPHAR,Romania,ROU,2012,National,both
ROU_2013_PREDATORR,Romania,ROU,2013,National,both
RUS_2004_HAPIEE,Russian Federation,RUS,2004,Community,urban
RUS_2013_ESSERF,Russian Federation,RUS,2013,National,both
RUS_2016_UEMSrural,Russian Federation,RUS,2016,Subnational,rural
RUS_2016_UEMSurban,Russian Federation,RUS,2016,Community,urban
RUS_2017_ESSERF2,Russian Federation,RUS,2017,Subnational,both
RUS_2019_UVOS,Russian Federation,RUS,2019,Community,both
RWA_2012_STEPS,Rwanda,RWA,2012,National,both
RWA_2021_STEPS,Rwanda,RWA,2021,National,both
SAU_1998_15682011,Saudi Arabia,SAU,1998,National,both
SAU_2005_STEPS,Saudi Arabia,SAU,2005,National,both
SAU_2009_RIYADH,Saudi Arabia,SAU,2009,Community,urban
SAU_2012_Jeeluna,Saudi Arabia,SAU,2012,National,both
SDN_2005_STEPS,Sudan,SDN,2005,Subnational,both
SDN_2016_STEPS,Sudan,SDN,2016,National,both
SEN_2011_NTS,Senegal,SEN,2011,Subnational,both
SEN_2015_MACROSEN,Senegal,SEN,2015,Community,both
SEN_2015_STEPS,Senegal,SEN,2015,National,both
SGP_1984_THS,Singapore,SGP,1984,National,both
SGP_1992_NHS,Singapore,SGP,1992,National,both
SGP_1994_NUH,Singapore,SGP,1994,National,both
SGP_1998_NHS,Singapore,SGP,1998,National,both
SGP_2004_1702008,Singapore,SGP,2004,National,both
SGP_2004_SLAS,Singapore,SGP,2004,Community,both
SGP_2006_FUS,Singapore,SGP,2006,National,both
SGP_2011_SLAS,Singapore,SGP,2011,Community,both
SGP_2013_SH12,Singapore,SGP,2013,National,both
SGP_2015_SH2,Singapore,SGP,2015,National,both
SLB_2004_GESOPrural,Solomon Islands,SLB,2004,Community,rural
SLB_2004_GESOPurban,Solomon Islands,SLB,2004,Community,urban
SLB_2006_STEPS,Solomon Islands,SLB,2006,Subnational,both
SLB_2010_citFURUSAWArural,Solomon Islands,SLB,2010,Subnational,rural
SLB_2010_citFURUSAWAurban,Solomon Islands,SLB,2010,Subnational,urban
SLB_2015_STEPS,Solomon Islands,SLB,2015,National,both
SLB_2018_relocation,Solomon Islands,SLB,2018,Community,both
SLV_2004_CAMDI,El Salvador,SLV,2004,Community,urban
SLV_2015_ENECA,El Salvador,SLV,2015,National,both
SOM_2016_HARGEISA,Somalia,SOM,2016,Community,urban
STP_2019_STEPS,Sao Tome and Principe,STP,2019,National,both
SUR_2014_HELISUR,Suriname,SUR,2014,Subnational,urban
SVK_1993_CINDI,Slovakia,SVK,1993,National,both
SVK_1998_CINDI,Slovakia,SVK,1998,National,both
SVK_2003_CINDI,Slovakia,SVK,2003,National,both
SVK_2008_CINDI,Slovakia,SVK,2008,National,both
SVK_2012_EHES,Slovakia,SVK,2012,National,both
SWE_1981_PSWG,Sweden,SWE,1981,Community,urban
SWE_1983_ULSAM,Sweden,SWE,1983,Community,both
SWE_1991_10752066,Sweden,SWE,1991,Subnational,both
SWE_1993_PSWG,Sweden,SWE,1993,Community,urban
SWE_1993_ULSAM,Sweden,SWE,1993,Community,both
SWE_1994_10752046,Sweden,SWE,1994,Community,urban
SWE_1994_HP,Sweden,SWE,1994,Community,urban
SWE_1995_MONICAgothenburg,Sweden,SWE,1995,Community,urban
SWE_1997_10752035,Sweden,SWE,1997,Community,urban
SWE_1999_ULSAM,Sweden,SWE,1999,Community,both
SWE_2003_EMAS,Sweden,SWE,2003,Community,both
SWE_2003_INTERGENE,Sweden,SWE,2003,Subnational,both
SWE_2003_PIVUS,Sweden,SWE,2003,Community,both
SWE_2004_10752059,Sweden,SWE,2004,Community,urban
SWE_2004_MPPRS,Sweden,SWE,2004,Community,both
SWE_2004_ULSAM,Sweden,SWE,2004,Community,both
SWE_2005_EYHS,Sweden,SWE,2005,Subnational,urban
SWE_2005_PSWG,Sweden,SWE,2005,Community,urban
SWE_2008_EMAS,Sweden,SWE,2008,Community,both
SWE_2008_PIVUS,Sweden,SWE,2008,Community,both
SWE_2009_ULSAM,Sweden,SWE,2009,Community,both
SWE_2013_PIVUS,Sweden,SWE,2013,Community,both
SWE_2015_intergene13yrs,Sweden,SWE,2015,Subnational,urban
SWE_2017_PSWG,Sweden,SWE,2017,Community,urban
SWZ_2014_STEPS,Eswatini,SWZ,2014,National,both
SYC_1989_SHS,Seychelles,SYC,1989,National,both
SYC_2004_SHS,Seychelles,SYC,2004,National,both
SYC_2014_SHS,Seychelles,SYC,2014,National,both
SYR_2002_NSNCD,Syrian Arab Republic,SYR,2002,National,both
TGO_2010_STEPS,Togo,TGO,2010,National,both
TGO_2022_STEPS,Togo,TGO,2022,National,both
THA_1983_5764021,Thailand,THA,1983,Subnational,urban
THA_1991_NHES,Thailand,THA,1991,National,both
THA_1997_NHES,Thailand,THA,1997,National,both
THA_2000_interASIA,Thailand,THA,2000,National,both
THA_2004_NHES,Thailand,THA,2004,National,both
THA_2009_NHES,Thailand,THA,2009,National,both
THA_2014_NHES,Thailand,THA,2014,National,both
THA_2020_NHES,Thailand,THA,2020,National,both
TJK_2016_STEPS,Tajikistan,TJK,2016,National,both
TKL_2005_STEPS,Tokelau,TKL,2005,National,both
TKL_2014_STEPS,Tokelau,TKL,2014,National,both
TKM_2013_STEPS,Turkmenistan,TKM,2013,National,both
TKM_2018_STEPS,Turkmenistan,TKM,2018,National,both
TLS_2010_TLEHS,Timor-Leste,TLS,2010,Subnational,both
TLS_2014_STEPS,Timor-Leste,TLS,2014,National,both
TON_2004_STEPS,Tonga,TON,2004,National,both
TON_2011_STEPS,Tonga,TON,2011,National,both
TTO_2011_STEPS,Trinidad and Tobago,TTO,2011,National,both
TUN_1981_15788056,Tunisia,TUN,1981,Community,rural
